INDEX SORIPTORUM. 801

50.⁷‚172.

o,326.7,6. A‚72.v,96.
366.7,121.0‚223. 93.a‚284.7,313.
544.8‚1. 96.s,43.
X‚55.c‚406. 109.10.0‚319.
80.β,3οο. 112.7,10.
124.25.a‚1.p.9.2. 115.6,134.
127.8,691. 124.5.114.
132.v‚177. v,27. 127.5,115.
164.p‚222. 142.a,112.
222.7‚151. 147.a,139.o,138.†,61.
363.a,1. 173.a,255.
431.c,299. 184.7,274.
505.p‚385. 187.a,255.
509.v‚27. 198.a,195.
‚72.ss,183. 203.4.8,167.
73.ae.186. 282.283.p.740.
88.‡‚28. 284-86.7‚313.
120.0,507. 286.a‚93.
135.5‚522. 343.z‚634.
226.27.B,1. 379.a‚394.
227.5‚1. 398·7‚7¹·
255.e‚249. 406.7.n‚57.
259.61.7‚274. 419.7‚309.
276.o‚17. 425.w‚208.
3¹7.e,83. 44ι.φ,46.
388.τ,562. ,27.p.52‚26.
431.0,190. 58-60.ss‚63.
678.79.z,275. 85.8,505.etp.53‚L
693· ν, 6- 89- ν» 377-
697.r,28. 106-8.v‚377.
826.3,626. 150.p.740.
826.27.3,190. 166.p.53,4.
863.6‚383. 168-70.B‚244.
,4.5.8,793. 206-7-e 21L
79.7,6. 210.p.53,10.
80.e„51. 218.p.53,14.
139.8‚229. 223.a,93.
169.p,414. 257.O,38.
192.p.19‚20. 286.87.a,238.
339.e‚43. 291.92.a‚238.
343.44.x‚238. 312.5,319.
390.2,221. 316.χ,38.
425.v,358. 316.17.B,325.
445· ⁶247· 340- 41· β, 42¹-
486.a‚413. 355.n,104.
587.§,221. 388.p.19,14.
707.a‚1. 434.O‚183.
725.a,1. r‚81.a,186.1‚22.
OATEEELQ 83.p.74a
,47.0,266. 103.3,204.
48.49.e,8. 151.7‚490.

199-200.8,164.

